Qflow placement logfile created on Monday 10 August 2026 11:34:03 AM IST
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef -u 100 -o /home/suganth/verilog/dsp/ver1/layout/dsp.cel /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlnopwr.v
No dsp.cel1 file found for project. . . no partial blockages to apply to layout.
No dsp.cel2 file found for project. . . continuing without pin placement hints
Running GrayWolf placement
graywolf  dsp

twflow version:2.1 date:Mon May 25 21:15:08 EDT 1992
Authors: Bill Swartz, Carl Sechen
 tracks = 1174 at attempts = 86000
 tracks = 1174 at attempts = 87000
 tracks = 1174 at attempts = 88000
 tracks = 1174 at attempts = 89000
 tracks = 1174 at attempts = 90000
 tracks = 1174 at attempts = 91000
 tracks = 1174 at attempts = 92000
 tracks = 1174 at attempts = 93000
 tracks = 1174 at attempts = 94000
 tracks = 1174 at attempts = 95000
 tracks = 1174 at attempts = 96000
 tracks = 1174 at attempts = 97000
 tracks = 1174 at attempts = 98000
 tracks = 1174 at attempts = 99000
 tracks = 1174 at attempts = 100000
 tracks = 1174 at attempts = 101000
 tracks = 1174 at attempts = 102000
 tracks = 1174 at attempts = 103000
 tracks = 1174 at attempts = 104000
 tracks = 1174 at attempts = 105000
 tracks = 1174 at attempts = 106000
 tracks = 1174 at attempts = 107000
 tracks = 1174 at attempts = 108000
 tracks = 1174 at attempts = 109000
 tracks = 1174 at attempts = 110000
 tracks = 1174 at attempts = 111000
 tracks = 1174 at attempts = 112000
 tracks = 1174 at attempts = 113000
 tracks = 1174 at attempts = 114000
 tracks = 1174 at attempts = 115000
 tracks = 1174 at attempts = 116000
 tracks = 1174 at attempts = 117000
 tracks = 1174 at attempts = 118000
 tracks = 1174 at attempts = 119000
 tracks = 1174 at attempts = 120000
 tracks = 1174 at attempts = 121000
 tracks = 1174 at attempts = 122000
 tracks = 1174 at attempts = 123000
 tracks = 1174 at attempts = 124000
 tracks = 1174 at attempts = 125000
 tracks = 1174 at attempts = 126000
 tracks = 1174 at attempts = 127000
 tracks = 1174 at attempts = 128000
 tracks = 1174 at attempts = 129000
 tracks = 1174 at attempts = 130000
 tracks = 1174 at attempts = 131000
 tracks = 1174 at attempts = 132000
 tracks = 1174 at attempts = 133000
 tracks = 1174 at attempts = 134000
 tracks = 1174 at attempts = 135000
 tracks = 1174 at attempts = 136000
 tracks = 1174 at attempts = 137000
 tracks = 1174 at attempts = 138000
 tracks = 1174 at attempts = 139000
 tracks = 1174 at attempts = 140000
 tracks = 1174 at attempts = 141000
 tracks = 1174 at attempts = 142000
 tracks = 1174 at attempts = 143000
 tracks = 1174 at attempts = 144000
 tracks = 1174 at attempts = 145000
 tracks = 1174 at attempts = 146000
 tracks = 1174 at attempts = 147000
 tracks = 1174 at attempts = 148000
 tracks = 1174 at attempts = 149000
 tracks = 1174 at attempts = 150000
 tracks = 1174 at attempts = 151000
 tracks = 1174 at attempts = 152000
 tracks = 1174 at attempts = 153000
 tracks = 1174 at attempts = 154000
 tracks = 1174 at attempts = 155000
 tracks = 1174 at attempts = 156000
 tracks = 1174 at attempts = 157000
 tracks = 1174 at attempts = 158000
 tracks = 1174 at attempts = 159000
 tracks = 1174 at attempts = 160000
 tracks = 1174 at attempts = 161000
 tracks = 1174 at attempts = 162000
 tracks = 1174 at attempts = 163000
 tracks = 1174 at attempts = 164000
 tracks = 1174 at attempts = 165000
 tracks = 1174 at attempts = 166000
 tracks = 1174 at attempts = 167000
 tracks = 1174 at attempts = 168000
 tracks = 1174 at attempts = 169000
 tracks = 1174 at attempts = 170000
 tracks = 1174 at attempts = 171000
 tracks = 1174 at attempts = 172000
 tracks = 1174 at attempts = 173000
 tracks = 1174 at attempts = 174000
 tracks = 1174 at attempts = 175000
 tracks = 1174 at attempts = 176000
 tracks = 1174 at attempts = 177000
 tracks = 1174 at attempts = 178000
 tracks = 1174 at attempts = 179000
 tracks = 1174 at attempts = 180000
 tracks = 1174 at attempts = 181000
 tracks = 1174 at attempts = 182000
 tracks = 1174 at attempts = 183000
 tracks = 1174 at attempts = 184000
 tracks = 1174 at attempts = 185000
 tracks = 1174 at attempts = 186000
 tracks = 1174 at attempts = 187000
 tracks = 1174 at attempts = 188000
 tracks = 1174 at attempts = 189000
 tracks = 1174 at attempts = 190000
 tracks = 1174 at attempts = 191000
 tracks = 1174 at attempts = 192000
 tracks = 1174 at attempts = 193000
 tracks = 1174 at attempts = 194000
 tracks = 1174 at attempts = 195000
 tracks = 1174 at attempts = 196000
 tracks = 1174 at attempts = 197000
 tracks = 1174 at attempts = 198000
 tracks = 1174 at attempts = 199000
 tracks = 1174 at attempts = 200000
 tracks = 1174 at attempts = 201000
 tracks = 1174 at attempts = 202000
 tracks = 1174 at attempts = 203000
 tracks = 1174 at attempts = 204000
 tracks = 1174 at attempts = 205000
 tracks = 1174 at attempts = 206000
 tracks = 1174 at attempts = 207000
 tracks = 1174 at attempts = 208000
 tracks = 1174 at attempts = 209000
 tracks = 1174 at attempts = 210000
 tracks = 1174 at attempts = 211000
 tracks = 1174 at attempts = 212000
 tracks = 1174 at attempts = 213000
 tracks = 1174 at attempts = 214000
 tracks = 1174 at attempts = 215000
 tracks = 1174 at attempts = 216000
 tracks = 1174 at attempts = 217000
 tracks = 1174 at attempts = 218000
 tracks = 1174 at attempts = 219000
 tracks = 1174 at attempts = 220000
 tracks = 1174 at attempts = 221000
 tracks = 1174 at attempts = 222000
 tracks = 1174 at attempts = 223000
 tracks = 1174 at attempts = 224000
 tracks = 1174 at attempts = 225000
 tracks = 1174 at attempts = 226000
 tracks = 1174 at attempts = 227000
 tracks = 1174 at attempts = 228000
 tracks = 1174 at attempts = 229000
 tracks = 1174 at attempts = 230000
 tracks = 1174 at attempts = 231000
 tracks = 1174 at attempts = 232000
 tracks = 1174 at attempts = 233000
 tracks = 1174 at attempts = 234000
 tracks = 1174 at attempts = 235000
 tracks = 1174 at attempts = 236000
 tracks = 1174 at attempts = 237000
 tracks = 1174 at attempts = 238000
 tracks = 1174 at attempts = 239000
 tracks = 1174 at attempts = 240000
 tracks = 1174 at attempts = 241000
 tracks = 1174 at attempts = 242000
 tracks = 1174 at attempts = 243000
 tracks = 1174 at attempts = 244000
 tracks = 1174 at attempts = 245000
 tracks = 1174 at attempts = 246000
 tracks = 1174 at attempts = 247000
 tracks = 1174 at attempts = 248000
 tracks = 1174 at attempts = 249000
 tracks = 1174 at attempts = 250000
 tracks = 1174 at attempts = 251000
 tracks = 1174 at attempts = 252000
 tracks = 1174 at attempts = 253000
 tracks = 1174 at attempts = 254000
 tracks = 1174 at attempts = 255000
 tracks = 1174 at attempts = 256000
 tracks = 1174 at attempts = 257000
 tracks = 1174 at attempts = 258000
 tracks = 1174 at attempts = 259000
 tracks = 1174 at attempts = 260000
 tracks = 1174 at attempts = 261000
 tracks = 1174 at attempts = 262000
 tracks = 1174 at attempts = 263000
 tracks = 1174 at attempts = 264000
 tracks = 1174 at attempts = 265000
 tracks = 1174 at attempts = 266000
 tracks = 1174 at attempts = 267000
 tracks = 1174 at attempts = 268000
 tracks = 1174 at attempts = 269000
 tracks = 1174 at attempts = 270000
 tracks = 1174 at attempts = 271000
 tracks = 1174 at attempts = 272000
 tracks = 1174 at attempts = 273000
 tracks = 1174 at attempts = 274000
 tracks = 1174 at attempts = 275000
 tracks = 1174 at attempts = 276000
 tracks = 1174 at attempts = 277000
 tracks = 1174 at attempts = 278000
 tracks = 1174 at attempts = 279000
 tracks = 1174 at attempts = 280000
 tracks = 1174 at attempts = 281000
 tracks = 1174 at attempts = 282000
 tracks = 1174 at attempts = 283000
 tracks = 1174 at attempts = 284000
 tracks = 1174 at attempts = 285000
 tracks = 1174 at attempts = 286000
 tracks = 1174 at attempts = 287000
 tracks = 1174 at attempts = 288000
 tracks = 1174 at attempts = 289000
 tracks = 1174 at attempts = 290000
 tracks = 1174 at attempts = 291000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -399
 the longest block length is 139360
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1

  longest Row is:39   Its length is:134560
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 1096
 tracks = 1096 at attempts =  1000
 tracks = 1096 at attempts =  2000
 tracks = 1096 at attempts =  3000
 tracks = 1094 at attempts =  4000
 tracks = 1093 at attempts =  5000
 tracks = 1092 at attempts =  6000
 tracks = 1091 at attempts =  7000
 tracks = 1091 at attempts =  8000
 tracks = 1090 at attempts =  9000
 tracks = 1089 at attempts = 10000
 tracks = 1089 at attempts = 11000
 tracks = 1089 at attempts = 12000
 tracks = 1089 at attempts = 13000
 tracks = 1089 at attempts = 14000
 tracks = 1089 at attempts = 15000
 tracks = 1089 at attempts = 16000
 tracks = 1088 at attempts = 17000
 tracks = 1088 at attempts = 18000
 tracks = 1087 at attempts = 19000
 tracks = 1087 at attempts = 20000
 tracks = 1087 at attempts = 21000
 tracks = 1087 at attempts = 22000
 tracks = 1087 at attempts = 23000
 tracks = 1087 at attempts = 24000
 tracks = 1087 at attempts = 25000
 tracks = 1087 at attempts = 26000
 tracks = 1087 at attempts = 27000
 tracks = 1087 at attempts = 28000
 tracks = 1087 at attempts = 29000
 tracks = 1086 at attempts = 30000
 tracks = 1086 at attempts = 31000
 tracks = 1086 at attempts = 32000
 tracks = 1086 at attempts = 33000
 tracks = 1086 at attempts = 34000
 tracks = 1086 at attempts = 35000
 tracks = 1086 at attempts = 36000
 tracks = 1086 at attempts = 37000
 tracks = 1086 at attempts = 38000
 tracks = 1086 at attempts = 39000
 tracks = 1086 at attempts = 40000
 tracks = 1086 at attempts = 41000
 tracks = 1086 at attempts = 42000
 tracks = 1086 at attempts = 43000
 tracks = 1086 at attempts = 44000
 tracks = 1086 at attempts = 45000
 tracks = 1086 at attempts = 46000
 tracks = 1086 at attempts = 47000
 tracks = 1086 at attempts = 48000
 tracks = 1086 at attempts = 49000
 tracks = 1086 at attempts = 50000
 tracks = 1086 at attempts = 51000
 tracks = 1086 at attempts = 52000
 tracks = 1086 at attempts = 53000
 tracks = 1086 at attempts = 54000
 tracks = 1086 at attempts = 55000
 tracks = 1086 at attempts = 56000
 tracks = 1086 at attempts = 57000
 tracks = 1086 at attempts = 58000
 tracks = 1086 at attempts = 59000
 tracks = 1086 at attempts = 60000
 tracks = 1086 at attempts = 61000
 tracks = 1086 at attempts = 62000
 tracks = 1086 at attempts = 63000
 tracks = 1086 at attempts = 64000
 tracks = 1086 at attempts = 65000
 tracks = 1086 at attempts = 66000
 tracks = 1086 at attempts = 67000
 tracks = 1086 at attempts = 68000
 tracks = 1086 at attempts = 69000
 tracks = 1086 at attempts = 70000
 tracks = 1086 at attempts = 71000
 tracks = 1086 at attempts = 72000
 tracks = 1086 at attempts = 73000
 tracks = 1086 at attempts = 74000
 tracks = 1086 at attempts = 75000
 tracks = 1086 at attempts = 76000
 tracks = 1086 at attempts = 77000
 tracks = 1086 at attempts = 78000
 tracks = 1086 at attempts = 79000
 tracks = 1086 at attempts = 80000
 tracks = 1086 at attempts = 81000
 tracks = 1086 at attempts = 82000
 tracks = 1086 at attempts = 83000
 tracks = 1086 at attempts = 84000
 tracks = 1086 at attempts = 85000
 tracks = 1086 at attempts = 86000
 tracks = 1086 at attempts = 87000
 tracks = 1086 at attempts = 88000
 tracks = 1086 at attempts = 89000
 tracks = 1086 at attempts = 90000
 tracks = 1086 at attempts = 91000
 tracks = 1086 at attempts = 92000
 tracks = 1086 at attempts = 93000
 tracks = 1086 at attempts = 94000
 tracks = 1086 at attempts = 95000
 tracks = 1086 at attempts = 96000
 tracks = 1086 at attempts = 97000
 tracks = 1086 at attempts = 98000
 tracks = 1086 at attempts = 99000
 tracks = 1086 at attempts = 100000
 tracks = 1086 at attempts = 101000
 tracks = 1086 at attempts = 102000
 tracks = 1086 at attempts = 103000
 tracks = 1086 at attempts = 104000
 tracks = 1086 at attempts = 105000
 tracks = 1086 at attempts = 106000
 tracks = 1086 at attempts = 107000
 tracks = 1086 at attempts = 108000
 tracks = 1086 at attempts = 109000
 tracks = 1086 at attempts = 110000
 tracks = 1086 at attempts = 111000
 tracks = 1086 at attempts = 112000
 tracks = 1086 at attempts = 113000
 tracks = 1086 at attempts = 114000
 tracks = 1086 at attempts = 115000
 tracks = 1086 at attempts = 116000
 tracks = 1086 at attempts = 117000
 tracks = 1086 at attempts = 118000
 tracks = 1086 at attempts = 119000
 tracks = 1086 at attempts = 120000
 tracks = 1086 at attempts = 121000
 tracks = 1086 at attempts = 122000
 tracks = 1086 at attempts = 123000
 tracks = 1086 at attempts = 124000
 tracks = 1086 at attempts = 125000
 tracks = 1086 at attempts = 126000
 tracks = 1086 at attempts = 127000
 tracks = 1086 at attempts = 128000
 tracks = 1086 at attempts = 129000
 tracks = 1086 at attempts = 130000
 tracks = 1086 at attempts = 131000
 tracks = 1086 at attempts = 132000
 tracks = 1086 at attempts = 133000
 tracks = 1086 at attempts = 134000
 tracks = 1086 at attempts = 135000
 tracks = 1086 at attempts = 136000
 tracks = 1086 at attempts = 137000
 tracks = 1086 at attempts = 138000
 tracks = 1086 at attempts = 139000
 tracks = 1086 at attempts = 140000
 tracks = 1086 at attempts = 141000
 tracks = 1086 at attempts = 142000
 tracks = 1086 at attempts = 143000
 tracks = 1086 at attempts = 144000
 tracks = 1086 at attempts = 145000
 tracks = 1086 at attempts = 146000
 tracks = 1086 at attempts = 147000
 tracks = 1086 at attempts = 148000
 tracks = 1086 at attempts = 149000
 tracks = 1086 at attempts = 150000
 tracks = 1086 at attempts = 151000
 tracks = 1086 at attempts = 152000
 tracks = 1086 at attempts = 153000
 tracks = 1086 at attempts = 154000
 tracks = 1086 at attempts = 155000
 tracks = 1086 at attempts = 156000
 tracks = 1086 at attempts = 157000
 tracks = 1086 at attempts = 158000
 tracks = 1086 at attempts = 159000
 tracks = 1086 at attempts = 160000
 tracks = 1086 at attempts = 161000
 tracks = 1086 at attempts = 162000
 tracks = 1086 at attempts = 163000
 tracks = 1086 at attempts = 164000
 tracks = 1086 at attempts = 165000
 tracks = 1086 at attempts = 166000
 tracks = 1086 at attempts = 167000
 tracks = 1086 at attempts = 168000
 tracks = 1086 at attempts = 169000
 tracks = 1086 at attempts = 170000
 tracks = 1086 at attempts = 171000
 tracks = 1086 at attempts = 172000
 tracks = 1086 at attempts = 173000
 tracks = 1086 at attempts = 174000
 tracks = 1086 at attempts = 175000
 tracks = 1086 at attempts = 176000
 tracks = 1086 at attempts = 177000
 tracks = 1086 at attempts = 178000
 tracks = 1086 at attempts = 179000
 tracks = 1086 at attempts = 180000
 tracks = 1086 at attempts = 181000
 tracks = 1086 at attempts = 182000
 tracks = 1086 at attempts = 183000
 tracks = 1086 at attempts = 184000
 tracks = 1086 at attempts = 185000
 tracks = 1086 at attempts = 186000
 tracks = 1086 at attempts = 187000
 tracks = 1086 at attempts = 188000
 tracks = 1086 at attempts = 189000
 tracks = 1086 at attempts = 190000
 tracks = 1086 at attempts = 191000
 tracks = 1086 at attempts = 192000
 tracks = 1086 at attempts = 193000
 tracks = 1086 at attempts = 194000
 tracks = 1086 at attempts = 195000
 tracks = 1086 at attempts = 196000
 tracks = 1086 at attempts = 197000
 tracks = 1086 at attempts = 198000
 tracks = 1086 at attempts = 199000
 tracks = 1086 at attempts = 200000
 tracks = 1086 at attempts = 201000
 tracks = 1086 at attempts = 202000
 tracks = 1086 at attempts = 203000
 tracks = 1086 at attempts = 204000
 tracks = 1086 at attempts = 205000
 tracks = 1086 at attempts = 206000
 tracks = 1086 at attempts = 207000
 tracks = 1086 at attempts = 208000
 tracks = 1086 at attempts = 209000
 tracks = 1086 at attempts = 210000
 tracks = 1086 at attempts = 211000
 tracks = 1086 at attempts = 212000
 tracks = 1086 at attempts = 213000
 tracks = 1086 at attempts = 214000
 tracks = 1086 at attempts = 215000
 tracks = 1086 at attempts = 216000
 tracks = 1086 at attempts = 217000
 tracks = 1086 at attempts = 218000
 tracks = 1086 at attempts = 219000
 tracks = 1086 at attempts = 220000
 tracks = 1086 at attempts = 221000
 tracks = 1086 at attempts = 222000
 tracks = 1086 at attempts = 223000
 tracks = 1086 at attempts = 224000
 tracks = 1086 at attempts = 225000
 tracks = 1086 at attempts = 226000
 tracks = 1086 at attempts = 227000
 tracks = 1086 at attempts = 228000
 tracks = 1086 at attempts = 229000
 tracks = 1086 at attempts = 230000
 tracks = 1086 at attempts = 231000
 tracks = 1086 at attempts = 232000
 tracks = 1086 at attempts = 233000
 tracks = 1086 at attempts = 234000
 tracks = 1086 at attempts = 235000
 tracks = 1086 at attempts = 236000
 tracks = 1086 at attempts = 237000
 tracks = 1086 at attempts = 238000
 tracks = 1086 at attempts = 239000
 tracks = 1086 at attempts = 240000
 tracks = 1086 at attempts = 241000
 tracks = 1086 at attempts = 242000
 tracks = 1086 at attempts = 243000
 tracks = 1086 at attempts = 244000
 tracks = 1086 at attempts = 245000
 tracks = 1086 at attempts = 246000
 tracks = 1086 at attempts = 247000
 tracks = 1086 at attempts = 248000
 tracks = 1086 at attempts = 249000
 tracks = 1086 at attempts = 250000
 tracks = 1086 at attempts = 251000
 tracks = 1086 at attempts = 252000
 tracks = 1086 at attempts = 253000
 tracks = 1086 at attempts = 254000
 tracks = 1086 at attempts = 255000
 tracks = 1086 at attempts = 256000
 tracks = 1086 at attempts = 257000
 tracks = 1086 at attempts = 258000
 tracks = 1086 at attempts = 259000
 tracks = 1086 at attempts = 260000
 tracks = 1086 at attempts = 261000
 tracks = 1086 at attempts = 262000
 tracks = 1086 at attempts = 263000
 tracks = 1086 at attempts = 264000
 tracks = 1086 at attempts = 265000
 tracks = 1086 at attempts = 266000
 tracks = 1086 at attempts = 267000
 tracks = 1086 at attempts = 268000
 tracks = 1086 at attempts = 269000
 tracks = 1086 at attempts = 270000
 tracks = 1086 at attempts = 271000
 tracks = 1086 at attempts = 272000
 tracks = 1086 at attempts = 273000
 tracks = 1086 at attempts = 274000
 tracks = 1086 at attempts = 275000
 tracks = 1086 at attempts = 276000
 tracks = 1086 at attempts = 277000
 tracks = 1086 at attempts = 278000
 tracks = 1086 at attempts = 279000
 tracks = 1086 at attempts = 280000
 tracks = 1086 at attempts = 281000
 tracks = 1086 at attempts = 282000
 tracks = 1086 at attempts = 283000
 tracks = 1086 at attempts = 284000
 tracks = 1086 at attempts = 285000
 tracks = 1086 at attempts = 286000
 tracks = 1086 at attempts = 287000
 tracks = 1086 at attempts = 288000
 tracks = 1086 at attempts = 289000
 tracks = 1086 at attempts = 290000
 tracks = 1086 at attempts = 291000
 removing redundant feed-through pins
 the connectivity of all the nets is verified


***********************************************
*ACTUAL* FINAL NUMBER OF ROUTING TRACKS: 1071
***********************************************


TimberWolfSC terminated normally with no errors and 0 warning[s]


twflow terminated normally with no errors and 0 warning[s]

Running getantennacell to determine cell to use for antenna anchors.
getantennacell.tcl dsp  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef 
Running getfillcell to determine cell to use for fill.
getfillcell.tcl dsp  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef FILL
Using cell FILL for fill
Running place2def to translate graywolf output to DEF format.
place2def.tcl dsp FILL 
Running place2def.tcl
DEF database: 100 units per micron
Limits: xbot = -750.0 ybot = -530.0 xtop = 134670.0 ytop = 100330.0
Core values: 80 100 134640 100100
Offsets: 80 100
4 routing layers
505 horizontal tracks from -400.0 to 100600.0 step 200 (M1, M3, ...)
848 vertical tracks from -480.0 to 135200.0 step 160 (M2, M4, ...)
Summary: Total components = 11421
  Fill cells  = 0
  Other cells = 11421
Done with place2def.tcl
Running addspacers to generate power stripes and align cell right edge
addspacers -stripe 5 150 PG -stripe 5.0 150.0 PG -p vdd -g gnd -f FILL -O -stripe 5.0 150.0 PG  -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef -o dsp_filled.def dsp
Stripe pitch requested = 150, stripe pitch used = 150.4
Stripe width requested = 5, stripe width used = 6.4
Initial core layout: (80 100) to (134640 100100) (scale um * 100)
Running arrangepins to adjust pin positions for optimal routing.
arrangepins.tcl  dsp
Reading info file dsp.info. . .
Reading DEF file dsp.def. . .
Recalculating pin positions
Writing DEF file dsp_mod.def. . .
Done with arrangepins.tcl
DEF2Verilog -v /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlnopwr.v -o /home/suganth/verilog/dsp/ver1/synthesis/dsp_anno.v
-p vdd -g gnd  -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef dsp.def

Generating RTL verilog and SPICE netlist file in directory
   /home/suganth/verilog/dsp/ver1/synthesis
Files:
   Verilog: /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtl.v
   Verilog: /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlnopwr.v
   Verilog: /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlbb.v
   Spice:   /home/suganth/verilog/dsp/ver1/synthesis/dsp.spc

Running vlog2Verilog.
vlog2Verilog -c -v vdd -g gnd -o dsp.rtl.v dsp_anno.v
vlog2Verilog -c -p -v vdd -g gnd -o dsp.rtlnopwr.v dsp_anno.v
vlog2Verilog -c -b -p -n -v vdd -g gnd -o dsp.rtlbb.v dsp_anno.v
Running vlog2Spice.
vlog2Spice -i -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.sp -o dsp.spc dsp.rtl.v
Placement script ended on Monday 10 August 2026 11:36:49 AM IST
